location_slug,location_name,threat_types,interval_count,total_duration_hours,geocode_status,query,latitude,longitude,osm_type,osm_id,place_class,place_type,importance,display_name,boundingbox,source
Миколаївський_район,Миколаївський район,air_raid,952,927.674,ok,"Миколаївський район, Україна",46.9625824,31.7800240,relation,1738977,,administrative,0.4784206782562245,"Миколаївський район, Миколаївська область, Україна",46.3447972;47.5803103;31.0173839;32.6165065,OpenStreetMap Nominatim
Чернівецька_область,Чернівецька область,air_raid,745,876.642,ok,"Чернівецька область, Україна",48.3810791,26.1081673,relation,72526,,administrative,0.6167741959058326,"Чернівецька область, Україна",47.7250583;48.6757227;24.9084553;27.5342699,OpenStreetMap Nominatim
Олександрійський_район,Олександрійський район,air_raid,728,863.965,ok,"Олександрійський район, Україна",48.6694606,33.2848908,relation,11839919,,administrative,0.484670594616894,"Олександрійський район, Кіровоградська область, Україна",48.1018877;49.2447143;32.7333299;33.8943109,OpenStreetMap Nominatim
Волинська_область,Волинська область,air_raid,796,857.643,ok,"Волинська область, Україна",51.5451167,24.6627893,relation,71064,,administrative,0.6414732074948446,"Волинська область, Україна",50.2872511;51.9692650;23.6053661;26.1072604,OpenStreetMap Nominatim
Броварський_район,Броварський район,air_raid,621,850.353,ok,"Броварський район, Україна",50.4739896,31.5360893,relation,11900969,,administrative,0.4880618171945261,"Броварський район, Київська область, Україна",50.1618621;50.7861293;30.5304265;32.1019241,OpenStreetMap Nominatim
Кропивницький_район,Кропивницький район,air_raid,732,842.859,ok,"Кропивницький район, Україна",48.4162130,32.5014999,relation,11851422,,administrative,0.5197527025146059,"Кропивницький район, Кіровоградська область, Україна",47.7488944;49.0845548;31.7290654;33.2369113,OpenStreetMap Nominatim
ІваноФранківська_область,Івано-Франківська область,air_raid,738,821.954,ok,"Івано-Франківська область, Україна",48.7481718,24.5207477,relation,72488,,administrative,0.6493238205992492,"Івано-Франківська область, Україна",47.7243679;49.5477701;23.5470764;25.6530995,OpenStreetMap Nominatim
Львівська_область,Львівська область,air_raid,743,810.342,ok,"Львівська область, Україна",49.6512234,23.8266948,relation,72380,,administrative,0.6813390417459249,"Львівська область, Україна",48.7182803;50.6489605;22.6408214;25.4270223,OpenStreetMap Nominatim
Одеський_район,Одеський район,air_raid,866,797.497,ok,"Одеський район, Україна",46.5334679,30.3213673,relation,11883402,,administrative,0.49565720086294657,"Одеський район, Одеська область, Україна",46.1123670;46.9540271;29.8759653;31.1971883,OpenStreetMap Nominatim
Баштанський_район,Баштанський район,air_raid,691,760.090,ok,"Баштанський район, Україна",47.4331746,32.5541105,relation,1738966,,administrative,0.490485597781388,"Баштанський район, Миколаївська область, Україна",46.8205950;48.0484699;32.0486761;33.1836885,OpenStreetMap Nominatim
Бориспільський_район,Бориспільський район,air_raid,562,755.691,ok,"Бориспільський район, Україна",50.1631027,31.0949361,relation,11900985,,administrative,0.4885538027176859,"Бориспільський район, Київська область, Україна",49.8433268;50.4829489;30.6113333;32.1610264,OpenStreetMap Nominatim
Закарпатська_область,Закарпатська область,air_raid,663,701.651,ok,"Закарпатська область, Україна",48.2953664,23.4466092,relation,72489,,administrative,0.644144617619211,"Закарпатська область, Україна",47.8968940;49.0973238;22.1370590;24.6274681,OpenStreetMap Nominatim
БілгородДністровський_район,Білгород-Дністровський район,air_raid,647,695.359,ok,"Білгород-Дністровський район, Україна",46.0138179,29.9732420,relation,11883401,,administrative,0.4922908535955227,"Білгород-Дністровський район, Одеська область, Україна",45.5291955;46.4986546;29.3154626;30.5652364,OpenStreetMap Nominatim
Болградський_район,Болградський район,air_raid,645,694.098,ok,"Болградський район, Україна",46.0110562,29.2694744,relation,11884966,,administrative,0.4916466792136186,"Болградський район, Одеська область, Україна",45.4583772;46.5582865;28.4808577;29.6255944,OpenStreetMap Nominatim
Ізмаїльський_район,Ізмаїльський район,air_raid,645,693.860,ok,"Ізмаїльський район, Україна",45.5068979,29.1975076,relation,11821462,,administrative,0.4804572665154754,"Ізмаїльський район, Одеська область, Україна",45.2002643;45.8133408;28.2139355;30.2075328,OpenStreetMap Nominatim
м_Вознесенськ_та_Вознесенська_територіальна_громада,м. Вознесенськ та Вознесенська територіальна громада,air_raid,628,684.162,ok,"Вознесенськ, Україна",47.5679582,31.3338636,relation,3578080,,town,0.5115307211293029,"Вознесенськ, Вознесенська міська громада, Вознесенський район, Миколаївська область, 56500, Україна",47.5413329;47.6296008;31.2518227;31.3732881,OpenStreetMap Nominatim
Новоукраїнський_район,Новоукраїнський район,air_raid,600,635.016,ok,"Новоукраїнський район, Україна",48.5003433,31.3766601,relation,11851449,,administrative,0.4908506518712273,"Новоукраїнський район, Кіровоградська область, Україна",48.0502899;48.9496396;30.8079111;32.0739738,OpenStreetMap Nominatim
Бучанський_район,Бучанський район,air_raid,467,621.654,ok,"Бучанський район, Україна",50.5449137,29.8986825,relation,11913603,,administrative,0.48578130261799346,"Бучанський район, Київська область, Україна",50.2954722;50.7945430;29.4424519;30.4425788,OpenStreetMap Nominatim
Обухівський_район,Обухівський район,air_raid,473,620.000,ok,"Обухівський район, Україна",49.8792055,30.9335568,relation,11909246,,administrative,0.49898766620451795,"Обухівський район, Київська область, Україна",49.4182620;50.3404617;30.1968804;31.3801579,OpenStreetMap Nominatim
Кривоозерська_територіальна_громада,Кривоозерська територіальна громада,air_raid,639,596.163,ok,"Кривоозерська, Україна",47.9922184,30.4286473,relation,11837199,,administrative,0.2763378134411431,"Кривоозерська селищна громада, Первомайський район, Миколаївська область, Україна",47.8096397;48.1750467;30.2068714;30.6844792,OpenStreetMap Nominatim
Коростенський_район,Коростенський район,air_raid,328,576.470,ok,"Коростенський район, Україна",51.1623642,28.3447957,relation,11809205,,administrative,0.5195651176125793,"Коростенський район, Житомирська область, Україна",50.6424708;51.6811359;27.3334329;29.5851253,OpenStreetMap Nominatim
Голованівський_район,Голованівський район,air_raid,557,563.897,ok,"Голованівський район, Україна",48.4561282,30.4679377,relation,11851465,,administrative,0.47618223294525125,"Голованівський район, Кіровоградська область, Україна",48.1400216;48.7722380;29.7493056;31.2666191,OpenStreetMap Nominatim
Білоцерківський_район,Білоцерківський район,air_raid,397,523.700,ok,"Білоцерківський район, Україна",49.6479344,30.1050008,relation,11913383,,administrative,0.5109440756140949,"Білоцерківський район, Київська область, Україна",49.1786197;50.1171728;29.4351659;30.9370145,OpenStreetMap Nominatim
Фастівський_район,Фастівський район,air_raid,414,508.935,ok,"Фастівський район, Україна",50.1405425,29.9425470,relation,11913464,,administrative,0.48514892079054583,"Фастівський район, Київська область, Україна",49.8710994;50.4100969;29.6271860;30.4745829,OpenStreetMap Nominatim
Генічеський_район,Генічеський район,air_raid,380,508.225,ok,"Генічеський район, Україна",46.4284953,34.5760512,relation,11795653,,administrative,0.48554487444011357,"Генічеський район, Херсонська область, Україна",45.7565682;47.1059694;33.9620510;35.2780627,OpenStreetMap Nominatim
Скадовський_район,Скадовський район,air_raid,380,507.887,ok,"Скадовський район, Україна",46.2975708,32.2979329,relation,11874246,,administrative,0.47155967231028945,"Скадовський район, Херсонська область, Україна",46.0072256;46.5878295;31.5116838;33.6412746,OpenStreetMap Nominatim
Каховський_район,Каховський район,air_raid,380,507.861,ok,"Каховський район, Україна",46.8093053,33.7264917,relation,11874151,,administrative,0.4813050522592035,"Каховський район, Херсонська область, Україна",46.1411991;47.4772499;33.0976849;34.5300976,OpenStreetMap Nominatim
Вознесенський_район,Вознесенський район,air_raid,456,483.607,ok,"Вознесенський район, Україна",47.6387684,31.4898065,relation,1738971,,administrative,0.486796074939782,"Вознесенський район, Миколаївська область, Україна",47.1420226;48.1348427;30.7408757;32.2233590,OpenStreetMap Nominatim
Подільський_район,Подільський район,air_raid,442,465.168,ok,"Подільський район, Україна",47.7715473,29.8402598,relation,11886169,,administrative,0.5114510327794037,"Подільський район, Одеська область, Україна",47.2921482;48.2332855;28.8334151;30.4782167,OpenStreetMap Nominatim
Березівський_район,Березівський район,air_raid,440,463.882,ok,"Березівський район, Україна",47.2074444,30.6502496,relation,11885531,,administrative,0.5079573760085225,"Березівський район, Одеська область, Україна",46.7694210;47.6492321;29.8760887;31.3049776,OpenStreetMap Nominatim
Роздільнянський_район,Роздільнянський район,air_raid,439,463.064,ok,"Роздільнянський район, Україна",47.0718751,29.8684678,relation,11885532,,administrative,0.49905193562493105,"Роздільнянський район, Одеська область, Україна",46.6138458;47.5314051;29.4947466;30.4954578,OpenStreetMap Nominatim
Первомайський_район,Первомайський район,air_raid,427,460.302,ok,"Первомайський район, Україна",45.5784641,33.8072613,relation,1754559,,administrative,0.4529793612120576,"Первомайський район, Республіка Крим, Україна",45.3429603;45.8124144;33.5253109;34.1149660,OpenStreetMap Nominatim
Житомирський_район,Житомирський район,air_raid,273,419.899,ok,"Житомирський район, Україна",50.2478799,28.7751975,relation,11812881,,administrative,0.5384994298149522,"Житомирський район, Житомирська область, Україна",49.7266977;50.7694892;27.5462442;29.7352238,OpenStreetMap Nominatim
м_Кривий_Ріг_та_Криворізька_територіальна_громада,м. Кривий Ріг та Криворізька територіальна громада,air_raid,454,385.122,ok,"Кривий Ріг, Україна",47.9102734,33.3917703,relation,1821193,,city,0.6077800544938741,"Кривий Ріг, Криворізька міська громада, Криворізький район, Дніпропетровська область, 50000-50479, Україна",47.6503431;48.1954303;33.1393510;33.6001181,OpenStreetMap Nominatim
Вінницький_район,Вінницький район,air_raid,203,293.727,ok,"Вінницький район, Україна",49.2421465,28.8847960,relation,11914591,,administrative,0.5131303692570487,"Вінницький район, Вінницька область, Україна",48.8221212;49.6621380;27.8112832;29.7365532,OpenStreetMap Nominatim
Бердичівський_район,Бердичівський район,air_raid,198,290.038,ok,"Бердичівський район, Україна",49.8687337,28.4967909,relation,11952329,,administrative,0.48794775527748735,"Бердичівський район, Житомирська область, Україна",49.5836448;50.1534355;27.8738352;29.5134814,OpenStreetMap Nominatim
Гайсинський_район,Гайсинський район,air_raid,197,283.498,ok,"Гайсинський район, Україна",48.6069668,29.5472601,relation,11928916,,administrative,0.4991161420360984,"Гайсинський район, Вінницька область, Україна",48.0859162;49.1283831;28.8761007;30.0207736,OpenStreetMap Nominatim
Сарненський_район,Сарненський район,air_raid,176,276.278,ok,"Сарненський район, Україна",51.4107839,26.9703997,relation,11833150,,administrative,0.4838655379624687,"Сарненський район, Рівненська область, Україна",50.9910624;51.8303343;26.0814426;27.7346382,OpenStreetMap Nominatim
Звягельський_район,Звягельський район,air_raid,193,275.285,ok,"Звягельський район, Україна",50.6262055,27.7007816,relation,11952373,,administrative,0.4908506518712273,"Звягельський район, Житомирська область, Україна",50.1695949;51.0828007;27.1864173;28.2816083,OpenStreetMap Nominatim
Хмільницький_район,Хмільницький район,air_raid,191,264.152,ok,"Хмільницький район, Україна",49.6142436,28.3944358,relation,11914609,,administrative,0.48760437272133667,"Хмільницький район, Вінницька область, Україна",49.3375720;49.8890807;27.7349861;29.0100628,OpenStreetMap Nominatim
Тульчинський_район,Тульчинський район,air_raid,182,255.487,ok,"Тульчинський район, Україна",48.5007387,28.6465148,relation,11951843,,administrative,0.48321429049130216,"Тульчинський район, Вінницька область, Україна",48.0690033;48.9329897;28.2963462;29.1753073,OpenStreetMap Nominatim
Жмеринський_район,Жмеринський район,air_raid,176,230.374,ok,"Жмеринський район, Україна",48.9175452,27.8781458,relation,11951881,,administrative,0.48790969044982746,"Жмеринський район, Вінницька область, Україна",48.5730894;49.2619261;27.3815564;28.4709194,OpenStreetMap Nominatim
МогилівПодільський_район,МогилівПодільський район,air_raid,173,229.224,ok,"Могилів-Подільський район, Вінницька область, Україна",48.4946015,27.9034840,relation,11951882,,administrative,0.48067024404998787,"Могилів-Подільський район, Вінницька область, Україна",48.0654742;48.9229004;27.3716586;28.5908089,OpenStreetMap Nominatim
Хмельницький_район,Хмельницький район,air_raid,171,220.088,ok,"Хмельницький район, Україна",49.4325584,27.0041816,relation,11921572,,administrative,0.5451969935184676,"Хмельницький район, Хмельницька область, Україна",48.9085996;49.9563190;26.1423169;27.8983712,OpenStreetMap Nominatim
Шепетівський_район,Шепетівський район,air_raid,173,217.983,ok,"Шепетівський район, Україна",50.2300515,26.9170674,relation,11920243,,administrative,0.5126884786817714,"Шепетівський район, Хмельницька область, Україна",49.8653955;50.5947282;26.1327293;27.6821912,OpenStreetMap Nominatim
Вараський_район,Вараський район,air_raid,147,201.090,ok,"Вараський район, Україна",51.5674977,25.9495998,relation,11832213,,administrative,0.4516681956131193,"Вараський район, Рівненська область, Україна",51.1844753;51.9500660;25.5299224;26.4719565,OpenStreetMap Nominatim
Рівненський_район,Рівненський район,air_raid,150,199.176,ok,"Рівненський район, Україна",50.6891430,26.5621830,relation,11833149,,administrative,0.5143367741739235,"Рівненський район, Рівненська область, Україна",50.1721260;51.2059215;25.8097959;27.2753727,OpenStreetMap Nominatim
Арбузинська_територіальна_громада,Арбузинська територіальна громада,air_raid,216,194.508,ok,"Арбузинська, Україна",47.9235846,31.3565691,relation,11839577,,administrative,0.27236747457604304,"Арбузинська селищна громада, Первомайський район, Миколаївська область, Україна",47.7487515;48.0974866;31.2381411;31.4781279,OpenStreetMap Nominatim
КамянецьПодільський_район,Кам’янець-Подільський район,air_raid,145,187.438,ok,"Кам’янець-Подільський район, Україна",48.8135044,26.8341342,relation,11921664,,administrative,0.5168074664345499,"Кам’янець-Подільський район, Хмельницька область, Україна",48.4510834;49.1758473;26.1761257;27.4275478,OpenStreetMap Nominatim
Дубенський_район,Дубенський район,air_raid,112,133.480,ok,"Дубенський район, Україна",50.3644400,25.5663768,relation,11831110,,administrative,0.5071676442356138,"Дубенський район, Рівненська область, Україна",50.0040426;50.7248322;25.0841286;26.1301091,OpenStreetMap Nominatim
КаміньКаширський_район,КаміньКаширський район,air_raid,101,117.251,ok,"Камінь-Каширський район, Волинська область, Україна",51.5487281,25.1730185,relation,11921855,,administrative,0.4786403716328095,"Камінь-Каширський район, Волинська область, Україна",51.1287254;51.9692650;24.6389987;25.9491972,OpenStreetMap Nominatim
Дністровський_район,Дністровський район,air_raid,100,112.601,ok,"Дністровський район, Україна",48.4199457,26.5284293,relation,11905201,,administrative,0.4493085284326974,"Дністровський район, Чернівецька область, Україна",48.2098488;48.6299648;26.0556596;27.5342699,OpenStreetMap Nominatim
м_Миколаїв_та_Миколаївська_територіальна_громада,м. Миколаїв та Миколаївська територіальна громада,air_raid;artillery_shelling,69,107.220,ok,"Миколаїв, Україна",46.9758615,31.9939666,relation,11622860,,city,0.6297573339228288,"Миколаїв, Миколаївська міська громада, Миколаївський район, Миколаївська область, 54000, Україна",46.8182560;47.0475069;31.8804797;32.1351928,OpenStreetMap Nominatim
Чортківський_район,Чортківський район,air_raid,95,105.262,ok,"Чортківський район, Україна",48.9460274,25.6751286,relation,11919403,,administrative,0.5623732627108113,"Чортківський район, Тернопільська область, Україна",48.5074845;49.3845259;24.8564002;26.4436300,OpenStreetMap Nominatim
Кременецький_район,Кременецький район,air_raid,94,104.823,ok,"Кременецький район, Україна",49.9838572,25.7809942,relation,11918336,,administrative,0.5154713835095879,"Кременецький район, Тернопільська область, Україна",49.7005018;50.2668879;25.3466915;26.2742098,OpenStreetMap Nominatim
Тернопільський_район,Тернопільський район,air_raid,93,103.606,ok,"Тернопільський район, Україна",49.5343870,25.4427785,relation,11919556,,administrative,0.5682455004208452,"Тернопільський район, Тернопільська область, Україна",49.1311217;49.9380068;24.7161724;26.2724552,OpenStreetMap Nominatim
Луцький_район,Луцький район,air_raid,97,99.740,ok,"Луцький район, Україна",50.7597626,25.4104050,relation,11921831,,administrative,0.5179485722651209,"Луцький район, Волинська область, Україна",50.2872511;51.2321712;24.5402638;26.1072604,OpenStreetMap Nominatim
Ковельський_район,Ковельський район,air_raid,96,99.320,ok,"Ковельський район, Україна",51.3893977,24.2896333,relation,11921908,,administrative,0.5230627387107389,"Ковельський район, Волинська область, Україна",50.8618929;51.9168728;23.6053661;25.4416526,OpenStreetMap Nominatim
Чернівецький_район,Чернівецький район,air_raid,89,93.242,ok,"Чернівецький район, Україна",48.3009284,26.0578235,relation,11905202,,administrative,0.48341850186395274,"Чернівецький район, Чернівецька область, Україна",47.9261766;48.6757227;25.3260699;26.5239359,OpenStreetMap Nominatim
Золочівський_район,Золочівський район,air_raid,87,92.123,ok,"Золочівський район, Україна",49.9493387,24.9235532,relation,11923087,,administrative,0.5241445216664472,"Золочівський район, Львівська область, Україна",49.5988681;50.3005620;24.3496534;25.4270223,OpenStreetMap Nominatim
Вижницький_район,Вижницький район,air_raid,88,90.812,ok,"Вижницький район, Україна",48.0642168,25.1629793,relation,11905203,,administrative,0.4622255058623587,"Вижницький район, Чернівецька область, Україна",47.7250583;48.4033785;24.9084553;25.6663129,OpenStreetMap Nominatim
Львівський_район,Львівський район,air_raid,84,82.804,ok,"Львівський район, Україна",49.8191560,24.0479139,way,1025576768,,stadium,0.4560849611158452,"Стадіон ""Україна"", вулиця Липова Алея, Дністерська, Галицький район, Львів, Львівська міська громада, Львівська область, 79035, Україна",49.8179075;49.8205609;24.0461670;24.0496556,OpenStreetMap Nominatim
Оріхівська_територіальна_громада,Оріхівська територіальна громада,air_raid;artillery_shelling,60,80.656,ok,"Оріхівська, Україна",47.5173014,35.7046635,relation,12314936,,administrative,0.32221217881594816,"Оріхівська міська громада, Пологівський район, Запорізька область, Україна",47.4219849;47.6216118;35.5554103;35.8713806,OpenStreetMap Nominatim
Червоноградський_район,Червоноградський район,air_raid,84,80.314,ok,"Червоноградський район, Україна",50.3736564,24.2117266,relation,11923012,,administrative,0.48892975400351835,"Шептицький район, Львівська область, Україна",50.0984186;50.6489605;23.6737102;25.0601835,OpenStreetMap Nominatim
Калуський_район,Івано-Франківська область,air_raid,80,79.702,ok,"Івано-Франківська область, Україна",48.7481718,24.5207477,relation,72488,,administrative,0.6493238205992492,"Івано-Франківська область, Україна",47.7243679;49.5477701;23.5470764;25.6530995,OpenStreetMap Nominatim
Стрийський_район,Стрийський район,air_raid,83,76.994,ok,"Стрийський район, Україна",49.1884886,23.9776439,relation,11926090,,administrative,0.5341178270159678,"Стрийський район, Львівська область, Україна",48.7182803;49.6586665;23.0823486;24.4469699,OpenStreetMap Nominatim
Яворівський_район,Яворівський район,air_raid,77,75.300,ok,"Яворівський район, Україна",49.9116882,23.4968231,relation,11925828,,administrative,0.5195885951300004,"Яворівський район, Львівська область, Україна",49.6235744;50.1992949;22.8496209;23.9392288,OpenStreetMap Nominatim
Самбірський_район,Самбірський район,air_raid,78,73.678,ok,"Самбірський район, Україна",49.2956066,22.9313607,relation,11925970,,administrative,0.5339672307227727,"Самбірський район, Львівська область, Україна",48.8304758;49.7613082;22.6408214;23.6493909,OpenStreetMap Nominatim
Дрогобицький_район,Дрогобицький район,air_raid,78,73.464,ok,"Дрогобицький район, Україна",49.2874524,23.4157025,relation,11926073,,administrative,0.4957248214514477,"Дрогобицький район, Львівська область, Україна",49.0287751;49.5465146;23.1050021;23.8080990,OpenStreetMap Nominatim
ВолодимирВолинський_район,ВолодимирВолинський район,air_raid,80,72.338,ok,"Володимир-Волинський район, Волинська область, Україна",50.8780726,24.3467403,relation,1740806,,historic,0.3895399885548953,"Володимир-Волинський район, Волинська область, Україна",50.7023200;51.0533890;23.9145875;24.6323584,OpenStreetMap Nominatim
Хустський_район,Хустський район,air_raid,79,65.499,ok,"Хустський район, Україна",48.3691737,23.3201295,relation,11852433,,administrative,0.4970627747091265,"Хустський район, Закарпатська область, Україна",47.9678237;48.7707118;22.8509793;23.8647837,OpenStreetMap Nominatim
Тячівський_район,Тячівський район,air_raid,78,65.026,ok,"Тячівський район, Україна",48.2474081,23.8111468,relation,11841037,,administrative,0.4802435941101253,"Тячівський район, Закарпатська область, Україна",47.9316846;48.5629706;23.4387535;24.1817034,OpenStreetMap Nominatim
Ужгородський_район,Ужгородський район,air_raid,78,64.920,ok,"Ужгородський район, Україна",48.7257783,22.6098018,relation,11841375,,administrative,0.4971289601964626,"Ужгородський район, Закарпатська область, Україна",48.3542728;49.0973238;22.1370590;22.9190777,OpenStreetMap Nominatim
Рахівський_район,Рахівський район,air_raid,78,64.814,ok,"Рахівський район, Україна",48.1474060,24.2366795,relation,11841038,,administrative,0.4737228590799341,"Рахівський район, Закарпатська область, Україна",47.8968940;48.3984108;23.8921513;24.6274681,OpenStreetMap Nominatim
Мукачівський_район,Мукачівський район,air_raid,77,64.325,ok,"Мукачівський район, Україна",48.6028594,22.9252171,relation,11852023,,administrative,0.5010447982275292,"Мукачівський район, Закарпатська область, Україна",48.2809689;48.9247143;22.3618005;23.3173124,OpenStreetMap Nominatim
