location_slug,location_name,threat_types,interval_count,total_duration_hours,geocode_status,query,latitude,longitude,osm_type,osm_id,place_class,place_type,importance,display_name,boundingbox,source
Берегівський_район,Берегівський район,air_raid,77,64.318,ok,"Берегівський район, Україна",48.1798175,22.8738730,relation,11848195,,administrative,0.48280394745620453,"Берегівський район, Закарпатська область, Україна",47.9540577;48.4060174;22.3126420;23.2715392,OpenStreetMap Nominatim
м_Южноукраїнськ_та_Южноукраїнська_територіальна_громада,м. Южноукраїнськ та Южноукраїнська територіальна громада,air_raid,33,43.101,ok,"Южноукраїнськ, Україна",47.8242690,31.1786814,relation,3585163,,administrative,0.4443177169163054,"Південноукраїнськ, Південноукраїнська міська громада, Вознесенський район, Миколаївська область, 55000, Україна",47.7867087;47.8918898;31.1609884;31.3122003,OpenStreetMap Nominatim
м_Васильків_та_Васильківська_територіальна_громада,м. Васильків та Васильківська територіальна громада,air_raid,23,33.638,ok,"Васильків, Україна",50.1781370,30.3175045,relation,4740389,,administrative,0.5132339116250914,"Васильків, Васильківська міська громада, Обухівський район, Київська область, 08600-08606, Україна",50.1388237;50.2359861;30.2816746;30.3946950,OpenStreetMap Nominatim
м_Біла_Церква_та_Білоцерківська_територіальна_громада,м. Біла Церква та Білоцерківська територіальна громада,air_raid,20,29.444,ok,"Біла Церква, Україна",49.7969703,30.1158069,relation,2069683,,administrative,0.5783074032166672,"Біла Церква, Білоцерківська міська громада, Білоцерківський район, Київська область, Україна",49.7568671;49.8543319;30.0209390;30.2224658,OpenStreetMap Nominatim
Добропільська_територіальна_громада,Добропільська територіальна громада,air_raid,14,28.039,ok,"Добропільська територіальна громада, Україна",48.4519962,37.1445485,relation,13285834,,administrative,0.43014693072468363,"Добропільська міська громада, Покровський район, Донецька область, Україна",48.3390830;48.5649777;36.9411246;37.2247150,OpenStreetMap Nominatim
Біленьківська_територіальна_громада,Біленьківська територіальна громада,artillery_shelling,31,23.691,ok,"Біленьківська, Україна",47.6425681,35.0071255,relation,12165759,,administrative,0.35782926338984733,"Біленьківська сільська громада, Запорізький район, Запорізька область, Україна",47.5047073;47.7827119;34.9057129;35.1643824,OpenStreetMap Nominatim
Великоновосілківська_територіальна_громада,Великоновосілківська територіальна громада,air_raid,26,22.401,ok,"Великоновосілківська територіальна громада, Україна",47.9150613,36.9504470,relation,13284948,,administrative,0.42846998332261194,"Великоновосілківська селищна громада, Волноваський район, Донецька область, Україна",47.7126273;48.1001861;36.5876500;37.1770585,OpenStreetMap Nominatim
Уманська_територіальна_громада,Уманська територіальна громада,air_raid,24,22.331,ok,"Уманська територіальна громада, Україна",47.1079780,37.5277719,way,275492769,,residential,0.053398552681773064,"Ладигіна вулиця, Паркове, Маріуполь, Центральний район, Маріупольська міська громада, Маріупольський район, Донецька область, 87537, Україна",47.1068588;47.1090972;37.5275973;37.5279465,OpenStreetMap Nominatim
м_Першотравенськ_та_Першотравенська_територіальна_громада,м. Першотравенськ та Першотравенська територіальна громада,air_raid,17,21.160,ok,"Першотравенськ, Україна",48.3505864,36.4022960,relation,3607918,,administrative,0.45502410982979663,"Шахтарське, Шахтарська міська громада, Синельниківський район, Дніпропетровська область, 52800, Україна",48.3325540;48.3603481;36.3827066;36.4256323,OpenStreetMap Nominatim
ІваноФранківський_район,Івано-Франківський район,air_raid,17,20.855,ok,"Івано-Франківський район, Україна",49.0336758,24.7516914,relation,11805641,,administrative,0.5158452600767384,"Івано-Франківський район, Івано-Франківська область, Україна",48.5196602;49.5477701;24.0955871;25.3257810,OpenStreetMap Nominatim
м_Полтава_та_Полтавська_територіальна_громада,м. Полтава та Полтавська територіальна громада,air_raid,19,20.036,ok,"м. Полтава та Полтавська територіальна громада, Україна",50.2288351,32.1111080,way,1053594652,,trunk,0.053383334859235486,"М-03, Яготинська міська громада, Бориспільський район, Київська область, 19810, Україна",50.2286037;50.2290389;32.1035034;32.1187119,OpenStreetMap Nominatim
Косівський_район,Косівський район,air_raid,16,19.760,ok,"Косівський район, Україна",48.3088262,24.9864628,relation,11806248,,administrative,0.47386456241861913,"Косівський район, Івано-Франківська область, Україна",48.1599071;48.4577394;24.7064468;25.3077123,OpenStreetMap Nominatim
Коломийський_район,Коломийський район,air_raid,12,19.698,ok,"Коломийський район, Україна",48.6150911,25.1861214,relation,11806207,,administrative,0.5084600776727741,"Коломийський район, Івано-Франківська область, Україна",48.3590775;48.8721054;24.7110657;25.6530995,OpenStreetMap Nominatim
м_Старокостянтинів_та_Старокостянтинівська_територіальна_громада,м. Старокостянтинів та Старокостянтинівська територіальна громада,air_raid,21,19.549,ok,"Старокостянтинів, Україна",49.7561630,27.2087889,relation,3353648,,administrative,0.4974917895685216,"Старокостянтинів, Старокостянтинівська міська громада, Хмельницький район, Хмельницька область, Україна",49.7223197;49.7783966;27.1372756;27.2955014,OpenStreetMap Nominatim
Надвірнянський_район,Надвірнянський район,air_raid,14,19.352,ok,"Надвірнянський район, Україна",48.4371696,24.4385373,relation,11806259,,administrative,0.4815992033722637,"Надвірнянський район, Івано-Франківська область, Україна",48.1178850;48.7564901;24.1146162;24.8238689,OpenStreetMap Nominatim
Верховинський_район,Верховинський район,air_raid,15,19.030,ok,"Верховинський район, Україна",48.0011714,24.7426724,relation,1741638,,administrative,0.46861072583074226,"Верховинський район, Івано-Франківська область, Україна",47.7243679;48.2776251;24.5543966;25.0837361,OpenStreetMap Nominatim
м_Лубни_та_Лубенська_територіальна_громада,м. Лубни та Лубенська територіальна громада,air_raid,19,19.011,ok,"Лубни, Україна",50.0118206,33.0030821,relation,18281343,,town,0.5207288037753699,"Лубни, Лубенська міська громада, Лубенський район, Полтавська область, 37500-37509, Україна",49.9739335;50.0582082;32.9365075;33.0517620,OpenStreetMap Nominatim
Макарівська_територіальна_громада,Макарівська територіальна громада,air_raid,8,18.155,ok,"Макарівська, Україна",50.6057700,29.6356200,relation,4673194,,administrative,0.35699141996923245,"Макарівська Буда, Макарівська селищна громада, Бучанський район, Київська область, Україна",50.5993516;50.6124804;29.6259016;29.6481398,OpenStreetMap Nominatim
Первомайська_територіальна_громада,Первомайська територіальна громада,air_raid,23,17.946,ok,"Первомайська територіальна громада, Україна",48.4725938,37.0761148,way,172995097,,secondary,0.05339029907682914,"Первомайська вулиця, Добропілля, Добропільська міська громада, Покровський район, Донецька область, 85001, Україна",48.4660765;48.4790359;37.0736771;37.0783243,OpenStreetMap Nominatim
м_Краматорськ_та_Краматорська_територіальна_громада,м. Краматорськ та Краматорська територіальна громада,air_raid,16,17.707,ok,"Краматорськ, Україна",48.7389415,37.5843812,relation,3936275,,city,0.5694952943834666,"Краматорськ, Краматорська міська громада, Краматорський район, Донецька область, 84300-84390, Україна",48.6707305;48.7838371;37.4569748;37.6383462,OpenStreetMap Nominatim
Бахмутська_територіальна_громада,Бахмутська територіальна громада,air_raid,27,16.980,ok,"Бахмутська територіальна громада, Україна",47.1204838,37.5299105,way,674127890,,tertiary,0.053398552681773064,"Бахмутська вулиця, 20А мікрорайон, Маріуполь, Центральний район, Маріупольська міська громада, Маріупольський район, Донецька область, 87547, Україна",47.1201548;47.1208140;37.5287225;37.5310989,OpenStreetMap Nominatim
м_Кременчук_та_Кременчуцька_територіальна_громада,м. Кременчук та Кременчуцька територіальна громада,air_raid,16,13.798,ok,"Кременчук, Україна",49.0928529,33.4308188,relation,2320579,,administrative,0.5840608638652798,"Кременчук, Кременчуцький район, Полтавська область, 39600-39689, Україна",48.9965557;49.1889873;33.3732288;33.5111075,OpenStreetMap Nominatim
м_Чугуїв_та_Чугуївська_територіальна_громада,м. Чугуїв та Чугуївська територіальна громада,air_raid;artillery_shelling,3,11.436,ok,"Чугуїв, Україна",49.8366260,36.6899391,relation,2563766,,administrative,0.5479941674563139,"Чугуїв, Чугуївська міська громада, Чугуївський район, Харківська область, Україна",49.8126539;49.8567989;36.6412152;36.7153700,OpenStreetMap Nominatim
Курахівська_територіальна_громада,Курахівська територіальна громада,air_raid,14,10.905,ok,"Курахівська територіальна громада, Україна",48.0731274,37.3817978,way,330830660,,hotel,5.335545891503803e-05,"Профілакторій ""Україна"", С051136, Лісівка, Мар'їнська міська громада, Покровський район, Донецька область, 85488, Україна",48.0722937;48.0739799;37.3797270;37.3843282,OpenStreetMap Nominatim
НовоградВолинський_район,Новоград-Волинський район,air_raid,5,10.747,ok,"Новоград-Волинський район, Україна",50.6262055,27.7007816,relation,11952373,,administrative,0.4908506518712273,"Звягельський район, Житомирська область, Україна",50.1695949;51.0828007;27.1864173;28.2816083,OpenStreetMap Nominatim
м_Пирятин_та_Пирятинська_територіальна_громада,м. Пирятин та Пирятинська територіальна громада,air_raid,4,10.106,ok,"Пирятин, Україна",50.2363032,32.5010494,relation,18328894,,town,0.48671857134003244,"Пирятин, Пирятинська міська громада, Лубенський район, Полтавська область, 37000-37004, Україна",50.2157765;50.2610910;32.4591692;32.5352799,OpenStreetMap Nominatim
Липецька_територіальна_громада,Липецька територіальна громада,artillery_shelling,2,10.086,ok,"Липецька, Україна",48.3395650,23.3546200,relation,13712259,,administrative,0.40238599906523964,"Липецька Поляна, Довжанська сільська громада, Хустський район, Закарпатська область, 90425, Україна",48.3100065;48.3496066;23.3507367;23.3736072,OpenStreetMap Nominatim
м_Суми_та_Сумська_територіальна_громада,м. Суми та Сумська територіальна громада,air_raid,10,9.111,ok,"Суми, Україна",50.9119775,34.8027723,relation,3678531,,city,0.5978645172306453,"Суми, Сумська міська громада, Сумський район, Сумська область, Україна",50.8368504;50.9637950;34.6910575;34.9180782,OpenStreetMap Nominatim
Лиманська_територіальна_громада,Лиманська територіальна громада,air_raid,20,9.098,ok,"Лиманська територіальна громада, Україна",48.9562856,37.8329232,way,385084332,,residential,0.0533890646219577,"Лиманська вулиця, Лиман, Лиманська міська громада, Краматорський район, Донецька область, 84404, Україна",48.9557232;48.9571953;37.8309469;37.8347864,OpenStreetMap Nominatim
м_Ватутіне_та_Ватутінська_територіальна_громада,м. Ватутіне та Ватутінська територіальна громада,air_raid,4,9.086,ok,"Ватутіне, Україна",49.0172494,31.0618502,relation,3747915,,administrative,0.45356092873116677,"Багачеве, Багачевська міська громада, Звенигородський район, Черкаська область, 20250, Україна",48.9876686;49.0348910;31.0246498;31.1127183,OpenStreetMap Nominatim
Вугледарська_територіальна_громада,Вугледарська територіальна громада,air_raid,9,8.837,ok,"Вугледарська територіальна громада, Україна",47.7775680,37.1987496,relation,13284398,,administrative,0.42780606201167765,"Вугледарська міська громада, Волноваський район, Донецька область, Україна",47.6220851;47.9333464;37.0383362;37.6086966,OpenStreetMap Nominatim
м_Черкаси_та_Черкаська_територіальна_громада,м. Черкаси та Черкаська територіальна громада,air_raid,10,8.245,ok,"Черкаси, Україна",49.1460165,31.2271744,relation,91278,,administrative,0.6403132053806465,"Черкаська область, Україна",48.4519816;50.2286322;29.6060329;32.8961836,OpenStreetMap Nominatim
м_Словянськ_та_Словянська_територіальна_громада,м. Слов'янськ та Слов'янська територіальна громада,air_raid,8,7.846,ok,"Слов'янськ, Україна",48.8522691,37.6058241,relation,3940400,,city,0.567898426087967,"Слов’янськ, Слов'янська міська громада, Краматорський район, Донецька область, 84100-84129, Україна",48.8056676;48.8955154;37.5088959;37.7192716,OpenStreetMap Nominatim
м_Бориспіль_та_Бориспільська_територіальна_громада,м. Бориспіль та Бориспільська територіальна громада,air_raid,6,7.662,ok,"Бориспіль, Україна",50.3512101,30.9507700,relation,1934961,,administrative,0.5261710527461642,"Бориспіль, Бориспільська міська громада, Бориспільський район, Київська область, Україна",50.3179493;50.4135951;30.8988547;31.0076319,OpenStreetMap Nominatim
Дергачівська_територіальна_громада,Дергачівська територіальна громада,artillery_shelling,7,7.636,ok,"Дергачівська, Україна",50.2274382,36.2380450,relation,12079093,,administrative,0.33399297642662173,"Дергачівська міська громада, Харківський район, Харківська область, Україна",50.0488796;50.4064123;35.9846082;36.3976745,OpenStreetMap Nominatim
м_Бровари_та_Броварська_територіальна_громада,м. Бровари та Броварська територіальна громада,air_raid,6,7.544,ok,"Бровари, Україна",50.5111168,30.7900482,relation,1929810,,administrative,0.5386399674958041,"Бровари, Броварська міська громада, Броварський район, Київська область, 07400, Україна",50.4823077;50.5370872;30.7376052;30.8648736,OpenStreetMap Nominatim
Циркунівська_територіальна_громада,Циркунівська територіальна громада,air_raid;artillery_shelling,4,7.244,ok,"Циркунівська, Україна",50.1060169,36.4588403,relation,12079096,,administrative,0.31017616620231897,"Циркунівська сільська громада, Харківський район, Харківська область, Україна",50.0527910;50.1590312;36.2876595;36.5665984,OpenStreetMap Nominatim
м_Фастів_та_Фастівська_територіальна_громада,м. Фастів та Фастівська територіальна громада,air_raid,5,6.809,ok,"Фастів, Україна",50.0799307,29.9162821,relation,2533207,,town,0.5119277148736227,"Фастів, Фастівська міська громада, Фастівський район, Київська область, Україна",50.0404009;50.1082642;29.8439500;29.9849223,OpenStreetMap Nominatim
Миронівська_територіальна_громада,Миронівська територіальна громада,air_raid,5,6.792,ok,"Миронівська територіальна громада, Україна",50.0632647,31.3451350,way,227021934,,residential,0.05337333409628439,"Миронівська вулиця, Стовп’яги, Дівичківська сільська громада, Бориспільський район, Київська область, 08436, Україна",50.0632302;50.0632993;31.3434447;31.3468252,OpenStreetMap Nominatim
Торецька_територіальна_громада,Торецька територіальна громада,air_raid,14,6.566,ok,"Торецька територіальна громада, Україна",48.3349460,37.3304056,way,204405973,,residential,0.05338838254367891,"Торецька вулиця, Новоекономічне, Гродівська селищна громада, Покровський район, Донецька область, 85342, Україна",48.3272888;48.3420439;37.3239242;37.3362261,OpenStreetMap Nominatim
Авдіївська_територіальна_громада,Авдіївська територіальна громада,air_raid;artillery_shelling,13,6.348,ok,"Авдіївська, Україна",48.1438599,37.7449820,relation,13308855,,administrative,0.43014693072468363,"Авдіївська міська громада, Покровський район, Донецька область, Україна",48.0920907;48.1805275;37.6852875;37.8078926,OpenStreetMap Nominatim
Святогірська_територіальна_громада,Святогірська територіальна громада,air_raid,10,6.182,ok,"Святогірська, Україна",48.9669208,37.4632834,relation,13631396,,administrative,0.42780606201167765,"Святогірська міська громада, Краматорський район, Донецька область, Україна",48.8719140;49.0618144;37.2946250;37.6970164,OpenStreetMap Nominatim
м_Первомайськ_та_Первомайська_територіальна_громада,м. Первомайськ та Первомайська територіальна громада,air_raid,6,6.073,ok,"Первомайськ, Україна",48.0457450,30.8475997,relation,2318311,,town,0.4815572625868757,"Первомайськ, Первомайська міська громада, Первомайський район, Миколаївська область, 55200, Україна",47.9776067;48.0939833;30.7812611;30.9083886,OpenStreetMap Nominatim
м_Миргород_та_Миргородська_територіальна_громада,м. Миргород та Миргородська територіальна громада,air_raid,8,6.060,ok,"Миргород, Україна",49.9658333,33.6113889,relation,18281346,,town,0.49850362457647096,"Миргород, Миргородська міська громада, Миргородський район, Полтавська область, 37600, Україна",49.9151624;49.9985444;33.5537072;33.6646411,OpenStreetMap Nominatim
м_Баштанка_та_Баштанська_територіальна_громада,м. Баштанка та Баштанська територіальна громада,air_raid,4,5.506,ok,"Баштанка, Україна",47.4033486,32.4388921,relation,18281345,,town,0.4779790681261021,"Баштанка, Баштанська міська громада, Баштанський район, Миколаївська область, 56101, Україна",47.3842880;47.4265435;32.4052111;32.4755186,OpenStreetMap Nominatim
Преображенська_територіальна_громада,Преображенська територіальна громада,artillery_shelling,5,5.396,ok,"Преображенська територіальна громада, Україна",47.1176925,37.6467819,way,422828290,,residential,0.053398552681773064,"Преображенська вулиця, 3 дільниця, Маріуполь, Лівобережний район, Маріупольська міська громада, Маріупольський район, Донецька область, 87545, Україна",47.1165505;47.1188357;37.6466155;37.6469404,OpenStreetMap Nominatim
м_Шостка_та_Шосткинська_територіальна_громада,м. Шостка та Шосткинська територіальна громада,air_raid,2,5.292,ok,"Шостка, Україна",51.8643550,33.4728542,relation,2776723,,town,0.49015530018728204,"Шостка, Шосткинська міська громада, Шосткинський район, Сумська область, 41100, Україна",51.8335061;51.9195960;33.4169877;33.5484022,OpenStreetMap Nominatim
Бородянська_територіальна_громада,Бородянська територіальна громада,air_raid,2,4.428,ok,"Бородянська, Україна",50.6741393,29.8829013,relation,12496545,,administrative,0.37694663196902717,"Бородянська селищна громада, Бучанський район, Київська область, Україна",50.5538219;50.7945430;29.6410140;30.0610847,OpenStreetMap Nominatim
Марїнська_територіальна_громада,Мар'їнська територіальна громада,air_raid,3,4.396,ok,"Мар'їнська територіальна громада, Україна",48.0731274,37.3817978,way,330830660,,hotel,5.335545891503803e-05,"Профілакторій ""Україна"", С051136, Лісівка, Мар'їнська міська громада, Покровський район, Донецька область, 85488, Україна",48.0722937;48.0739799;37.3797270;37.3843282,OpenStreetMap Nominatim
Узинська_територіальна_громада,Узинська територіальна громада,air_raid,3,4.085,ok,"Узинська, Україна",49.8615202,30.4283578,relation,12724708,,administrative,0.3618648643770844,"Узинська міська громада, Білоцерківський район, Київська область, Україна",49.7312242;49.9921153;30.2367058;30.5874851,OpenStreetMap Nominatim
Жашківська_територіальна_громада,Жашківська територіальна громада,air_raid,3,3.441,ok,"Жашківська, Україна",49.1517648,30.0281628,relation,12220122,,administrative,0.3453315576369598,"Жашківська міська громада, Уманський район, Черкаська область, Україна",48.9689583;49.3349767;29.8205849;30.3040139,OpenStreetMap Nominatim
м_Дніпро_та_Дніпровська_територіальна_громада,м. Дніпро та Дніпровська територіальна громада,air_raid,5,3.136,ok,"Дніпро, Україна",48.4680221,35.0417711,relation,1017311,,city,0.656021262640693,"Дніпро, Дніпровська міська громада, Дніпровський район, Дніпропетровська область, 49000, Україна",48.3558547;48.5763901;34.7489459;35.2421952,OpenStreetMap Nominatim
м_Очаків_та_Очаківська_територіальна_громада,м. Очаків та Очаківська територіальна громада,air_raid,3,3.036,ok,"Очаків, Україна",46.6145957,31.5452994,relation,3132597,,town,0.5290166575433596,"Очаків, Очаківська міська громада, Миколаївський район, Миколаївська область, 57500, Україна",46.5999230;46.6442199;31.5021692;31.5899115,OpenStreetMap Nominatim
м_Обухів_та_Обухівська_територіальна_громада,м. Обухів та Обухівська територіальна громада,air_raid,3,3.023,ok,"Обухів, Україна",50.1101633,30.6269696,relation,2190496,,town,0.47334347766189616,"Обухів, Обухівська міська громада, Обухівський район, Київська область, Україна",50.0804194;50.1616146;30.5879748;30.7062614,OpenStreetMap Nominatim
Костянтинівська_територіальна_громада,Костянтинівська територіальна громада,air_raid,5,2.911,ok,"Костянтинівська територіальна громада, Україна",47.8600776,37.3948188,relation,3933352,,historic,0.19938740066310082,"Костянтинівська сільська рада, Костянтинівка, Мар'їнська міська громада, Покровський район, Донецька область, 85653, Україна",47.8059878;47.9149096;37.3533310;37.4568877,OpenStreetMap Nominatim
Широківська_територіальна_громада,Широківська територіальна громада,air_raid,2,2.559,ok,"Широківська, Україна",48.8749983,39.7477201,relation,13640265,,administrative,0.35323154899007886,"Широківська сільська громада, Щастинський район, Луганська область, Україна",48.7458347;49.0041842;39.4939136;40.0798362,OpenStreetMap Nominatim
Радомишльська_територіальна_громада,Радомишльська територіальна громада,air_raid,1,2.495,ok,"Радомишльська територіальна громада, Україна",50.5057911,29.2437918,relation,7707618,,administrative,0.2861574737770128,"Радомишльська міська громада, Житомирський район, Житомирська область, Україна",50.3190425;50.6920745;28.9767427;29.5108425,OpenStreetMap Nominatim
Дружківська_територіальна_громада,Дружківська територіальна громада,air_raid,5,2.319,ok,"Дружківська, Україна",48.5618350,37.4931046,relation,13631377,,administrative,0.4283755485057516,"Дружківська міська громада, Краматорський район, Донецька область, Україна",48.4667537;48.6647802;37.3271785;37.6693159,OpenStreetMap Nominatim
Єланецька_територіальна_громада,Єланецька територіальна громада,air_raid,2,2.247,ok,"Єланецька, Україна",47.6732152,31.8873090,relation,11821400,,administrative,0.2753675655596695,"Єланецька селищна громада, Вознесенський район, Миколаївська область, Україна",47.5327620;47.8173152;31.5751653;32.2233590,OpenStreetMap Nominatim
Братська_територіальна_громада,Братська територіальна громада,air_raid,1,2.240,ok,"Братська територіальна громада, Україна",50.7542154,29.5990461,node,8208596285,,memorial,0.3508056963223209,"Братська могила жителів села Раска, С-100512, Раска, Пісківська селищна громада, Бучанський район, Київська область, 07800, Україна",50.7541654;50.7542654;29.5989961;29.5990961,OpenStreetMap Nominatim
Бузька_територіальна_громада,Бузька територіальна громада,air_raid,1,2.237,ok,"Бузька, Україна",50.1047440,24.3452815,relation,4245558,,administrative,0.5243849343761399,"Кам’янка-Бузька, Кам'янка-Бузька міська громада, Львівська область, 80400, Україна",50.0708391;50.1219869;24.3240138;24.3795819,OpenStreetMap Nominatim
